Roof_Size [sq ft],Energy_Usage [kWh/yr],State,Income_Group,Region,Primary_Heating_Fuel,Change_in_EB [% points]
2248.3570765056165,14198.066309758007,IL,Moderate,Midwest,Heating Oil,5.937662475919518
1930.867849414408,12773.901048738306,WA,Low,West,Natural Gas,2.5535380443781337
2323.844269050346,10178.891109760523,IL,Low,Midwest,Heating Oil,3.379728804240425
2761.514928204013,8059.189666883278,NY,Moderate,Northeast,Electricity,0.0340192251245308
1882.923312638332,12094.66994084077,NY,Low,Northeast,Heating Oil,5.783962360942388
1882.9315215254096,11180.456156265249,MA,Low,Northeast,Electricity,2.1717042292974864
2789.606407753696,12685.579660083196,NY,Moderate,Northeast,Electricity,3.575609437623326
2383.717364576454,11905.515405045908,IL,High,Midwest,Natural Gas,2.2016863934962965
1765.262807032524,13148.658145958005,FL,Moderate,South,Heating Oil,3.703695988805915
2271.2800217929826,8394.294365318296,AZ,Low,West,Natural Gas,3.6879538634115705
1768.291153593769,13952.182196902975,AZ,Low,West,Heating Oil,5.423681457834194
1767.1351232148716,10592.7988140772,MA,High,Northeast,Other,0.1555266416901014
2120.981135783017,16225.782617875797,TX,Low,South,Natural Gas,8.389933069585636
1043.359877671101,7932.436545731296,AZ,Low,West,Natural Gas,-0.3011415034631439
1137.5410837434836,15207.891409495747,AZ,Moderate,West,Electricity,8.12635173278725
1718.8562353795137,10593.732350387943,NY,Moderate,Northeast,Natural Gas,1.3920927125827662
1493.584439832788,8045.745989156655,NY,Moderate,Northeast,Heating Oil,-2.8305787361427037
2157.123666297637,8548.342497837035,IL,Low,Midwest,Natural Gas,0.8313863414932253
1545.9879622393946,9038.95807541704,MA,Low,Northeast,Natural Gas,0.1489508719402759
1293.8481493323543,11272.49783920575,TX,High,South,Other,2.332824483713864
2732.824384460777,11568.506464106498,MA,Low,Northeast,Electricity,3.6672968697472257
1887.111849756732,8278.899988184263,CA,High,West,Heating Oil,0.6456909615450579
2033.764102343962,9926.936223217052,WA,High,West,Natural Gas,-2.7099272036978004
1287.6259068932716,16426.81107583559,TX,Moderate,South,Electricity,7.372178337258326
1727.8086377374086,15182.629510302131,TX,Low,South,Electricity,8.149972943325407
2055.461294854933,11308.971009022096,FL,Low,South,Electricity,6.0532204248032
1424.5032112888484,10114.0104345046,MA,Moderate,Northeast,Electricity,-0.0143522902408338
2187.849009172836,10360.093980154785,IL,High,Midwest,Electricity,-0.6697710553558303
1699.6806550405977,11840.55391819125,FL,High,South,Natural Gas,2.2549221024554296
1854.1531251033616,6931.622304404784,TX,Low,South,Natural Gas,0.8386085641589137
1699.1466938853016,9227.870387729963,TX,Low,South,Electricity,2.547096433636012
2926.139092254469,4994.247778367232,TX,High,South,Natural Gas,-1.7325981467595777
1993.251387631033,11197.669367815835,AZ,High,West,Electricity,2.7033383535659246
1471.14453552205,11941.587819108225,MA,High,Northeast,Natural Gas,1.5800448873116115
2411.2724560515944,8550.440613101879,WA,Low,West,Electricity,0.8552929523358528
1389.5781750144888,14721.960289870098,WA,Moderate,West,Electricity,4.413025395870003
2104.431797502378,6322.7030109929765,FL,High,South,Natural Gas,0.701503194078275
1020.1649380601124,5606.87535937054,TX,High,South,Natural Gas,-5.77647740139316
1335.9069755507849,10673.355455679915,WA,Moderate,West,Natural Gas,-1.5066733247931734
2098.4306179345617,13141.294907836464,NY,Low,Northeast,Electricity,6.121745808504194
2369.233289997705,15051.783074373605,MA,Moderate,Northeast,Heating Oil,6.111606593074914
2085.6841405949854,8623.34721139318,WA,Low,West,Natural Gas,0.4764779648405305
1942.17585880588,13236.042500293886,IL,Moderate,Midwest,Electricity,3.339237839774532
1849.448152205356,9884.474591497878,MA,High,Northeast,Natural Gas,-0.6764292448589236
1260.7390048162863,9482.11810017754,IL,Moderate,Midwest,Natural Gas,0.6021342219064544
1640.0778958026458,12650.979812460017,WA,High,West,Heating Oil,2.7332640626834284
1769.6806145201062,11956.96863524026,NY,Low,Northeast,Natural Gas,4.358553376167449
2528.561113109458,5270.823529047252,IL,High,Midwest,Natural Gas,-5.0882813005264795
2171.8091447842307,14429.621049177687,AZ,High,West,Natural Gas,5.62208560219328
1118.479922318633,14140.274062442357,WA,Low,West,Natural Gas,1.538155247594194
2162.0419846973973,8123.311895471412,AZ,Low,West,Natural Gas,1.6380150437834526
1807.4588597918416,11187.410600312229,WA,Moderate,West,Natural Gas,2.75903150628157
1661.5389998470207,11482.090558848216,CA,Low,West,Electricity,5.322115074290629
2305.8381444204338,10782.02129747172,CA,High,West,Natural Gas,3.172184323360465
2515.499761247976,8349.08453846374,CA,High,West,Electricity,1.3577837772416377
2465.6400595580994,7985.129896185846,IL,Moderate,Midwest,Natural Gas,-0.7724755272733612
1580.391238388681,9923.337787025665,AZ,Low,West,Natural Gas,3.2888791462048106
1845.3938120743928,13518.187057778094,AZ,Moderate,West,Electricity,6.974852961407495
2165.631715701782,11630.800463783296,AZ,High,West,Other,2.346177107776388
